# Name1 Surname2, Name2 Surname2, Name3 Surname3 
# Team Name
# ML-CUP23
# Submission Date (e.g. 20/11/2022)
138,-0.3132433084024647,0.2906255554012687,-0.49074246092653323
139,-0.9010737450854418,-1.9572881991542288,-0.7015243505559852
140,1.1191774963936671,1.1349071279993534,0.20221241794563152
141,0.15767985291204845,0.5531314647460208,0.5166910327244443
142,0.6750351949162994,-0.8850006538326746,-1.1350712753401275
143,1.1515198366952875,0.5812662169360119,0.15146962342090928
144,-1.8292092701388563,1.3866706673096825,-0.553627234608548
145,-0.7023599173393906,-0.38676062113247517,0.05210727295449935
146,0.2692632070991285,-0.37656979826982506,0.025818217017937746
147,1.2443959396364,0.796688780523729,-1.1069997090279906
148,0.0667522076818976,-1.2328980899719637,-0.507147365327346
149,-0.299373171015393,0.6378525514560088,-0.3101097230953569
150,-0.12089987155860915,-0.9680580814787529,0.45729156654140585
151,0.6153291783629917,-0.2890450817647175,-0.7354549267945213
152,0.5765158299477171,-0.1003808755915946,0.11140529605191087
153,0.16098882389924193,-1.2891436157184981,0.8762383178041387
154,0.05109042903011799,0.6291234654347588,-0.2553945546056905
155,0.7676173791244829,-0.40770130230253665,0.7961732373905679
156,0.22908755451143795,-2.5507673083573987,-0.34425899079090416
157,1.3163507629985007,1.3113516643247665,-1.473888360311338
158,-0.5867742832546043,0.9133524761019615,1.9388523838471794
159,-0.7433025235897439,-1.3611547799466353,0.4637573142463751
160,1.09655786623175,-0.03407518609557367,0.32305610870442936
161,0.08708113976577248,0.36960418436601394,0.10765816457664369
162,-0.6228890308566074,-0.5576399157690616,-1.2747134470666315
163,-0.08739208589507513,-1.0477502778359349,0.5166077309532133
164,0.8537860780879295,0.28109392934736555,-1.196735681793328
165,0.4050068641640956,-0.6347332358023917,0.06992256528918721
166,-0.2991226837516993,-0.02459944858520853,-1.3257989254564984
167,1.6003725553913457,-0.2962944590669678,-0.18751228662733932
168,-0.06816121715659659,0.5779305648940068,-1.2427877493632749
169,-0.2197448352228419,0.06233927690743034,-0.30382246312007344
170,-1.115647329294514,1.1219487958999217,0.9943680631484274
171,-0.1653741857348686,1.3290316347373585,1.146466899458643
172,0.07986726012744086,1.6539377515300915,-0.22907521070807518
173,-1.1994133045763655,-2.1450354839951635,1.327880815607246
174,0.921091567651176,-0.16033911455615416,-0.6315148753188689
175,-0.70708715625765,1.649057815209575,0.2297750377429719
176,-0.6530717490852219,0.7826866726113549,-0.5943982623339962
177,-0.7746817301568507,-1.8849684637443187,0.7836465198574913
178,-0.6184727863272393,0.8363039842184596,0.08827086499905498
179,-0.23305024687726691,-0.9244548724478027,-1.1852199942649784
180,-1.8755184494611534,-0.05767886706248795,1.483645473470536
181,-0.26195830395865866,-0.6838982644866238,0.2417782426421528
182,1.0168257517608823,1.7481990705303447,-0.37965237586568157
183,-0.02527447194576727,-0.9295012685530899,0.48318957340138735
184,-0.4955100194871174,0.13493654977320862,-1.7029373793969764
185,0.30229932570274215,-0.07627804250379941,-0.9753993976471913
186,-0.3131487163356866,1.0918257482775735,-0.3269357567496422
187,-0.7653450940841271,0.11872238190397294,1.4192014617813213
188,0.13123697259852132,0.8851004749550098,0.8673627208034385
189,-0.20411078265994595,-0.5351179250535328,-0.3687081196726631
190,0.08379183059632364,0.42274085961078267,0.892082946416195
191,0.6655857843211168,-1.3952955902038995,-1.3286229688274143
192,-0.5076890495762847,-1.118744789408779,-0.8034213044703667
193,0.45738191844054027,-0.3746177561642011,1.5763259591405983
194,-1.2235874107659817,0.9517063433915421,-0.7774204668908402
195,-1.2206748129578047,0.8337155861399488,-0.4230491799641596
196,-1.0941624651581319,-0.21780481723332037,0.5607253863462875
197,-0.3428291277789658,0.32594050760663845,-1.1897120994608779
198,-1.1198105323185539,1.0787205627357515,1.5664054952658624
199,-0.6526563358756479,0.527508692447391,1.570122497956164
200,-0.3554491706841351,-1.8522311623164025,0.719854620475775
201,1.0865591759768505,0.9240581204913708,-0.3481771922235227
202,1.1089173869784454,-1.7719518246859223,0.23268909479283453
203,-0.5001003830599647,1.3415790597686519,1.2801656484259
204,0.9965579827686393,1.4069233174708131,-0.1622933577190168
205,-0.9029033064316936,1.237612235843602,0.47167082101603697
206,-0.9156538821086233,-0.11989236441512667,-1.8658841926751626
207,2.864654189662959,-1.2471964799319621,0.10720130705189376
208,-1.9670531632259918,0.16053550884052845,-0.7245868042581719
209,1.8149483311260568,0.6592968672721089,-0.5379904583076612
210,0.3581348180498651,0.39284848223329505,-0.6164863754240562
211,-0.322808178771252,-0.67585652331984,0.22311835808160768
212,-1.6087677230178867,-0.6014959094042465,-0.8527852837416754
213,-0.017701319299171906,-1.2083519649279764,-0.09587134111027543
214,-0.49943680160968845,-0.7831693736316884,-0.7319070863609344
215,-0.46695569480623195,0.013407628503429204,0.5795074725606576
216,0.5746499257899339,-0.7882585385016321,0.5111018859596957
217,0.3076732789376805,-2.3839224394780523,0.3651954687740797
218,-0.5133793196411344,1.3648823495692484,0.026841035668168846
219,-0.7046674199561067,0.023664278498523227,-0.4395816197569271
220,-0.9669634659713031,-0.31265887208678844,1.7515668448225858
221,-1.162798783487337,-0.10768775566020501,-0.7626618003242854
222,0.13582301318155293,-0.06266645598265248,-2.4137627080571007
223,-0.39365723310493095,-1.2338588687921956,0.8699196970679464
224,-0.5238283135509896,0.4273804934105044,-1.0490546367224305
225,0.5323436536221455,-0.20654160551585368,1.2960116004017617
226,-1.6846089598427738,0.8105292776432675,1.3436450718677098
227,-0.5529638716333206,-1.3046185781999544,-0.9463891598066735
228,2.250493329272524,0.006873327181754763,1.0175329760021423
229,-1.1355515457944514,-1.4762731208472073,-0.7345115314631511
230,0.7287686758569136,0.014299736821242184,-1.0910140281759695
231,-0.65201085520958,-0.3619994720844671,-2.2849881833113033
232,-0.26611518111147847,-0.2810129423414899,1.0423174861558004
233,0.4037779049364852,-1.6934916087700669,-0.9630521041036464
234,-0.1385767501627138,-0.7408573106112039,-1.3582108612778347
235,-0.3904428322779985,0.303706592613571,0.19298039954619944
236,-0.7775966646801342,-0.5349578898380599,0.1353970739444893
237,-1.378862530756893,-0.48363720188801773,1.1579025611310951
238,-0.055965752973464865,1.5652227480245517,-1.5568370487572885
239,-0.2978728277554521,0.6754753552049731,2.363804385207936
240,1.3502302607171635,-1.1792125884712972,0.5344768076404717
241,0.1813044655371477,0.8747722305322925,0.7397743528969511
242,0.3151670853925152,1.4289774200152272,0.7894697119813594
243,-1.2935781499204437,1.2380249681679236,-0.6673219337615067
244,-0.19055390030499653,0.5769675604003703,-0.5507203768996536
245,0.2760076722385289,-0.22681591068662915,-0.6129305944663791
246,0.8285230164307069,-0.9400616270793607,-1.2275029931060966
247,0.06136406477120087,-1.43706586525308,1.6421405370001676
248,-0.4473999758010048,0.7941373891445064,-0.6034237522864381
249,1.0829030289709474,0.5606197142852111,0.6924233813321959
250,0.06292785286743827,0.08829690813735226,-1.2987065838680545
251,-0.6781658795819984,0.38240587805699494,0.7594204025617509
252,-0.3184669994610517,1.2730226833485452,1.173674438757283
253,-0.4113055404179276,0.8272071825260077,0.7905181913349576
254,0.5910286206439527,-0.9531971292531842,0.8112233804080747
255,-0.6907239087238167,0.654440930377167,0.36744855766025375
256,-0.019607004269745574,-0.2981416062650758,0.9679795218223939
257,0.48260030644684454,0.18803696758578917,-1.9100522149201153
258,-0.4452002151541019,0.1445879256129238,-0.49890536519208034
259,-0.39058070516235804,-2.3775238540694623,1.4927487789940685
260,1.6742172982719452,1.9626969597422987,-2.058777992415524
261,0.8008598605940458,1.0817208534783427,-0.05277671463206803
262,-1.0715599175191903,-1.1765616213293804,-1.0283448251270153
263,2.495238530393025,-1.108275403122125,-0.6236701943981829
264,-0.49886759098541694,-0.3690684856975642,1.9489740891467655
265,1.4201345495836926,-0.8656511853268167,1.2817845716527896
266,0.44032328265810095,-1.1111172204041173,-0.3726563090243839
267,-0.28392870309041535,-1.7328810136488055,0.5144322823345335
268,-0.7742390373508622,0.8038331115140699,-0.9871257967776299
269,0.37098710245932565,-1.354728779639234,0.12082663104517403
270,-1.0202437479634285,-0.6633638051658994,0.7261632574754643
271,-0.9642499346720371,0.8922206798530039,0.0746922753549883
272,0.20018786647219017,1.3740149966444362,-0.18116231087222062
273,-0.7484099872489361,2.3863403053973764,-0.2332947913449462
274,-0.44084389314498923,-0.26576299853218044,-1.8618208857216827
275,0.5096496767782925,0.0037735161807323195,0.9203621514731944
276,-0.1809473517540919,1.0713529441217382,-0.4559558624853214
277,-0.9019802970435224,1.0547801812224673,-0.7867570895220393
278,0.7159097260586077,1.3272630629513316,-0.7700726156315337
279,0.3692362705606205,0.8624960456569444,-0.46351812845554025
280,1.3268667165308643,1.8801486969998322,-0.28029083199297944
281,-0.11713711634482085,-0.5118902319451089,-0.20252394654910885
282,1.01577627270119,0.3623623711920121,-0.5706893887402598
283,-0.6890998764047284,-1.5616792212213138,-0.2585541025158915
284,0.5841068342928151,-0.6583647795992085,2.955738914423966
285,0.5019605596406228,-1.063938473710976,0.7803921339463878
286,2.5195250425695366,-0.5044276851820098,0.808218707078346
287,-0.17696444620310764,-0.3617050118559183,0.24833827839946548
288,-0.6857684974126664,-0.30162019272555507,-1.6484330394442361
289,0.3408734406516144,0.6570891871444101,1.078179938328225
290,-1.115074769631805,-0.9351687326792738,-2.629211008971262
291,-0.4769728194794703,-1.628275553893621,0.11905462760933626
292,1.012561911122296,0.48923358208680606,-0.3237062593017229
293,0.30329218596244767,0.9784322675687992,-1.020104195408237
294,0.7647084433675727,0.22626406906957997,-0.774741397508212
295,0.1613259010460374,-1.769822333647994,-0.13326033653552466
296,-0.07911039716675454,-1.1432583890721058,-1.0590050026655322
297,0.45543837601541864,-0.8989123207562458,-0.9309837497153838
298,-0.9996664393251968,-0.1522727041279125,-0.6722465019216352
299,1.2396359976308735,-1.6902771498386282,0.2935608832512305
300,-0.10340745247200635,2.326817279926419,0.2809349213447146
301,-1.2461377416447785,-0.8257328849181933,0.38059859397857004
302,-0.38580487495078647,1.4637555287838768,-0.11002346304787847
303,-0.5532679730744599,0.6620835781632347,-0.8970916314778032
304,1.9749619529260094,-0.7195331053677916,1.0918294927120245
305,0.28191958844811654,-1.1885248011059746,-0.8655142492529334
306,0.5307600087546351,1.910445324344072,0.7816408127383476
307,1.777082599859412,-0.893235957035062,2.0865830547291147
308,0.8250005827013741,-1.8294214991362758,1.2356274336096564
309,-1.0797781330453347,2.5758023007758215,0.4369569999443777
310,-0.39222564383435404,0.005281785491186697,-0.27246527359772216
311,0.687585632754093,0.6225129025350874,0.6582724939311088
312,0.18297479606023653,-1.1180176759072638,1.4944086910579448
313,0.0844300551722283,0.21473217100497408,-0.7683601326528855
314,0.9948381019772261,-0.5880347629962656,0.01707026036778331
315,-0.2698513693000656,2.218296330629204,-0.5480431698195454
316,1.5822846576212461,-0.5386918397153415,0.14377756008389803
317,-0.28199661282789434,-0.3428016098189855,-0.25506573613312655
318,-0.01733095939741797,2.1765812801765505,0.11282988245594881
319,0.5992005766198728,0.19417047014724578,-1.6013865480937748
320,0.2093905651662246,0.18175172438568737,0.9365272412438069
321,0.47978898329330977,-0.9341745975377346,0.2593765284020556
322,-1.351512932447535,0.5979563081317747,-2.452597793475363
323,-0.5871432017618782,0.724309515581479,1.690911544845763
324,0.20237667375917265,1.277924230505024,-1.7407790568362393
325,-0.3047373357727748,-0.09382303927899564,0.3914222171212057
326,0.8171801979705844,-1.6011346830169215,-0.34300390859397994
327,1.735305630833542,1.1506431372568326,-0.6192726791229831
328,-0.6625801895301544,-1.306297197863706,-0.9139032536894184
329,-0.21664842839384715,-0.6931100037725153,0.47556602786254765
330,1.693004536635303,-0.23630791056455658,-0.36775886465639446
331,1.3875458666965312,-0.9067902101909645,1.0259870536635587
332,-0.39902065729252767,0.0777977917498533,-0.39023520635062847
333,-0.5365226915298333,0.03420243915945318,0.9616535178027655
334,-1.7702790823830088,0.7430954544143614,-0.9307781329974588
335,0.1615164151135031,0.1607425953182413,-0.6109220313680899
336,-0.5178456472941424,0.3494880712186721,1.3487593408116187
337,-0.19272601866149575,0.7771933107590714,-1.1421625499208372
338,-0.8053997023658283,-0.14029213950428507,0.08110138368452843
339,0.24055377748717996,-0.9474807668157924,0.9644737200136562
340,-1.0366272652292146,-1.3316349335094,-0.17722496865918239
341,-0.5406695918957263,0.5538929131955235,-0.9548339052852595
342,0.736674020808986,1.196476849736156,-0.7828820775273556
343,0.5839011977508405,-1.5403646027486608,0.08708372586494612
344,0.26701152356134067,1.180990895900438,-0.6090714611064704
345,-0.7215461898299993,1.9533631762158314,-0.3188932225906923
346,0.20149579642455806,-0.03581779983480182,1.8485079429864597
347,-1.9284689655601723,-0.3573495491846803,-0.6119199193377646
348,-1.232663177655254,0.39064433863265835,-1.9688589919898496
349,-0.42634194458419555,0.428503960480623,1.0799926050912743
350,-1.1851164510798353,0.5224951828025641,-2.7377371367698577
351,-0.9928051274153133,-1.2762605941663987,-1.7273359845469136
352,0.2907235378599163,0.4105702069554252,-0.5828442266106494
353,-0.6046098306986796,0.34166750430147164,1.2232655798890146
354,0.5256365253041065,0.5248279548207052,1.0036647402951826
355,-0.8739831274366343,1.3325425716587531,1.5703774469296403
356,-1.338397988907198,-0.3809942466795879,-0.0424255971769929
357,2.1939494108883526,-0.2958474995843027,-1.1870669804836143
358,-1.2109187314223735,0.8432161354728988,-1.6412198066387351
359,0.09372200177417822,0.3177665536256135,-1.342507079471858
360,0.6848606850948209,-2.5452180414715073,0.758733709016114
361,0.6175411989466218,0.4242230919878791,-0.5267677417198469
362,-0.5201932827815815,-0.7423295035609727,-0.07822941128693917
363,0.14809208964392886,-0.19374524787637992,-1.8498204358134855
364,-0.7592817956646616,0.3702225644695773,1.823871127388605
365,1.9863028670908502,0.6852995883869016,-1.2734467856975276
366,-0.6629285773390782,1.036006753705055,0.1953343662288599
367,1.568128982334238,-0.3978615296455854,-0.43145802968906766
368,2.036209771797621,-0.05039326849922592,1.557263321713828
369,0.4309686887090462,0.12131839024531223,-0.1332752306668104
370,1.2067577175406892,-0.6552344529170131,-0.7342732950418963
371,0.3793404006829062,0.8844746481888398,-0.08579657302069695
372,0.028769395246275618,-0.12215481822323154,-0.5805619291288068
373,-1.1984870436334898,-0.6053504910005099,0.6582961426633754
374,-1.8073055610997149,0.008622376893289133,0.3978520415730253
375,0.4535862460116057,1.3663621031956357,-1.7258517397010256
376,-1.4139673797192525,-1.1783944293194701,-0.5364917448743126
377,-0.5264159977782957,0.1408695178830586,0.6505807167129838
378,0.2426840136295479,-0.7525262602094086,-1.1314701788672874
379,0.8257857603846901,-1.2113252764683573,2.110661191203144
380,0.7970401517240734,-0.02013330132655063,2.52550092847837
381,0.8872728772480294,0.7561593080729972,0.5751790911204975
382,-1.3445222895335462,1.367767809679229,-1.5530026818600713
383,-1.3755641254858952,0.6168953827816918,0.8405319738314991
384,-1.7351249351640543,-0.7698354929338507,-0.22363966004289057
385,-0.0629298636290068,-0.1257672912333757,0.3038913083678525
386,-0.2535779403398364,0.11496108822708113,1.2043848181193253
387,0.7057394044833702,-0.18420764446595322,0.33687484662739353
388,0.2788894369193786,-0.3895992889862941,-0.04908667649058928
389,-0.8431616142720837,1.6084249281168816,2.036499041198451
390,-1.8072577604002469,0.300255240597363,0.24140413418518278
391,0.3294329412468639,1.4245378370045838,-0.3042512164291251
392,0.871342106462701,-1.3998954832764643,1.120575120515993
393,-0.6435209100886445,-0.031156625912158037,0.44900079272244475
394,-0.9943439761041202,0.12831276912652476,-1.8323342729409853
395,0.2498650604170783,-0.5853952971198583,1.1304330228760922
396,-0.1749687615683234,-0.8761956902982618,-1.1520147296776944
397,-0.23141627361902045,-0.12015321316779633,-0.30731671911857716
398,0.5380589395993126,-1.173843542595744,-0.2711483883148003
399,0.8724945535773455,0.953353178938632,-0.04708452393088553
400,0.7899222773291854,-1.9665266648179534,-0.5041681874261436
401,-0.02270862829693117,0.45056503600070735,-0.44105270555916387
402,0.05032796143505931,-0.10104640720882203,0.2628817100336114
403,0.4833281131240409,-1.907458738155721,1.615857631194507
404,1.24375371147058,-1.0746542840703466,0.21939381691999044
405,-0.9643412084139349,-0.5448237939319006,-0.3464200031408418
406,-0.223566880960083,-1.7528031498390082,-0.3863482778578909
407,-0.8891024135318034,-0.06936872980440655,-1.264644057820915
408,0.46984241100959495,0.49211881702587884,-1.1650592544210292
409,-0.1469618375290115,0.20779214343561167,-1.0452922328375813
410,1.034497674970074,-0.22718994647425578,1.4614993815853794
411,1.0031084735229805,-1.6867553426044368,1.4630661045425009
412,-1.4602807217906462,0.34707161517677165,0.8772337838317155
413,0.3478438648682871,1.4893974047037004,-2.5632327666420194
414,-0.4235063833031783,-0.014678761302070069,0.8331943335323829
415,-0.7746349061363805,-0.8718286186393621,1.9044594164396136
416,1.936859268913032,-1.3933332349973087,-1.1750585362927648
417,-1.278400130919066,0.016571300098184177,0.45334049029547363
418,-1.8670110677369571,-0.13061408932677765,-1.06457888584117
419,0.7250003112154101,0.036561946073661554,1.2063066014907886
420,1.2130922002138587,2.653590045007461,1.3639139349198726
421,-0.21056903548439362,0.4705097281092189,-0.4011466522663063
422,0.44944321796134273,0.7562520141132104,-1.6936242882171741
423,-0.6376890940084917,1.6174711489940088,-1.5529078790507442
424,0.5916864203725923,-0.7978289243987964,0.637281377724454
425,-0.07219838391177164,-0.2288304733556558,-1.744986144234514
426,0.3858926723069202,0.9396675942011498,-0.6864979387228157
427,0.09921644876353419,-0.8919656586495557,0.39876604753898376
428,-0.5680313069289584,-2.380515357919713,1.0369468112886258
429,-1.348060938138185,0.1426967189766861,0.47472639470410355
430,-0.1852584368132899,1.6979904616667616,0.16645734616469315
431,0.9636590255585412,-1.8954500777760956,1.0952850218646293
432,-0.28400040468326043,0.07634262482936172,-0.444032757804587
433,-1.022389073534506,-0.552440414114188,0.5132893416194467
434,0.8405110400087336,-0.11240987168654193,1.1388672071646675
435,-2.442599733815681,-0.8305228605789525,0.39102608345091733
436,2.667584115893567,-0.29787933706132885,0.7537460160520496
437,0.4954087773304856,0.3896380724097159,0.45139851474184445
438,-0.19363665194447802,-0.9360059481381675,1.110597932486368
439,-0.5236101224966784,0.6508231083536837,-2.411136894754136
440,-1.6470281973303817,1.5855709729464889,0.004025386706100643
441,-1.0859626695076072,0.3431053030021844,-1.5747151626167661
442,0.5036436319435017,0.36548333528150434,-0.8457804201293291
443,-1.3638500280871033,1.503295371585229,-1.7241890282792625
444,-1.028563318044411,0.8803170878474437,0.5058921329065881
445,2.149259998423835,0.05365428029659161,0.8087269235838677
446,-0.818592875306234,-1.2889364897103002,-1.3274832660520874
447,-0.38043792236807245,0.3456933780693674,-1.4631978390611202
448,0.8055546216321927,0.277775022864744,1.4282859369747352
449,-0.7907071503890464,-0.35437944069703226,1.0095079076960365
450,-0.02097658244130931,-0.5199164591729928,0.05077442541491518
451,-1.1669458954931844,0.8493656643454184,-0.4470219357086699
452,-1.5242407145559222,-0.04659710241043511,1.8572790597648134
453,1.8278277402065901,-0.8706307196480769,1.8185088858328828
454,-0.4908824950214807,-0.7071204937939405,-1.2893607654737256
455,0.5442807436736705,-0.517711161617917,0.10097988572111438
456,1.3442427746785808,-1.6796216565898592,0.3055496307464343
457,0.7634818117137904,-0.3069511318415426,0.217718679114842
458,1.2936324447708063,0.8486319935278379,-1.1732582536979395
459,1.15115529598048,-1.4932989797552203,0.8461091044425724
